created_at_utc,file,column,normalized_column,rows,non_null,nulls,numeric_non_null,numeric_mean,numeric_min,numeric_max,sample_values
2026-06-04T19:41:35.475529+00:00,game_model_features_v21,game,game,6,6,0,0,,,,LVA @ DAL; IND @ GSV; MIN @ CHI
2026-06-04T19:41:35.476718+00:00,game_model_features_v21,away_team,away_team,6,6,0,0,,,,LVA; IND; MIN
2026-06-04T19:41:35.477335+00:00,game_model_features_v21,home_team,home_team,6,6,0,0,,,,DAL; GSV; CHI
2026-06-04T19:41:35.477885+00:00,game_model_features_v21,created_at_utc,created_at_utc,6,6,0,0,,,,2026-06-04T19:41:35.128471+00:00; 2026-06-04T19:41:35.128820+00:00; 2026-06-04T19:41:35.129054+00:00
2026-06-04T19:41:35.478391+00:00,game_model_features_v21,projection,projection,6,6,0,6,172.13666666666666,169.18,175.52,175.0; 169.89; 169.18
2026-06-04T19:41:35.479018+00:00,game_model_features_v21,edge,edge,6,6,0,6,2.72,-1.5,6.52,-1.5; 2.89; -0.82
2026-06-04T19:41:35.479583+00:00,game_model_features_v21,confidence,confidence,6,6,0,6,50.0,34.0,73.0,34; 41; 45
2026-06-04T19:41:35.480115+00:00,game_model_features_v21,away_team_pts_for_l3,away_team_pts_for_l3,6,6,0,6,85.55555555555554,74.0,91.33333333333331,91.0; 87.33333333333333; 86.66666666666667
2026-06-04T19:41:35.480690+00:00,game_model_features_v21,away_team_pts_for_l5,away_team_pts_for_l5,6,6,0,6,87.5,80.0,93.4,91.8; 88.2; 87.8
2026-06-04T19:41:35.481216+00:00,game_model_features_v21,away_team_pts_for_l10,away_team_pts_for_l10,6,6,0,6,87.75,82.9,92.3,92.3; 91.1; 85.1
2026-06-04T19:41:35.481759+00:00,game_model_features_v21,away_team_margin_l5,away_team_margin_l5,6,6,0,6,2.766666666666667,-7.2,13.4,0.8; 3.6; 13.4
2026-06-04T19:41:35.482263+00:00,game_model_features_v21,away_playerlog_team_pts_l5,away_playerlog_team_pts_l5,6,6,0,6,88.93333333333334,80.0,97.0,93.2; 91.8; 87.8
2026-06-04T19:41:35.482761+00:00,game_model_features_v21,away_starter_minutes_concentration,away_starter_minutes_concentration,6,6,0,6,0.7356807651739549,0.6869807263848201,0.7745172141582181,0.7205171673679649; 0.7211576636189743; 0.743221783041188
2026-06-04T19:41:35.483280+00:00,game_model_features_v21,away_bench_minutes_share,away_bench_minutes_share,6,6,0,6,0.26431923482604514,0.2254827858417818,0.3130192736151799,0.279482832632035; 0.2788423363810258; 0.256778216958812
2026-06-04T19:41:35.483758+00:00,game_model_features_v21,away_dash_pts,away_dash_pts,6,5,1,5,89.55999999999999,83.9,92.9,91.0; 92.9; 88.4
