RunTimestamp,ModelVersion,Game,Away,Home,Line,Projection,Edge,Confidence,FinalSignal,RawEdgeSignal,SuggestedUnits,SuggestedStake,Selection,AssumedOdds,Book,Consensus,ExpectedPace,RawTotal,AwayProjectedPoints,HomeProjectedPoints,ClosingLine,ActualTotal,Result,CLV_Points,CLV_Percent
2026-05-27 23:55:52,v2.4,IND @ GSV,IND,GSV,169.5,169.89,0.39,31,PASS,PASS,0.0,0.0,OVER,1.91,BetOnline.ag,169.5,80.81,169.88,84.64,85.25,,,,,
2026-05-28 00:08:41,v2.4,PHX @ NYL,PHX,NYL,169.5,173.39,3.89,56,LEAN OVER,LEAN OVER,0.35,1.75,OVER,1.91,BetOnline.ag,169.5,80.45,173.39,86.85,86.53,,,,,
2026-05-28 00:08:41,v2.4,TOR @ CHI,TOR,CHI,172.5,172.03,-0.47,34,PASS,PASS,0.0,0.0,UNDER,1.91,BetOnline.ag,172.5,80.95,172.03,85.53,86.5,,,,,
2026-05-28 00:08:41,v2.4,ATL @ MIN,ATL,MIN,166.0,168.9,2.9,41,PASS,PASS,0.0,0.0,OVER,1.91,BetOnline.ag,165.5,81.23,168.9,83.97,84.94,,,,,
2026-05-28 00:08:41,v2.4,CON @ PDX,CON,PDX,166.0,169.21,3.21,41,PASS,PASS,0.0,0.0,OVER,1.91,BetOnline.ag,166.5,80.58,169.21,81.54,87.67,,,,,
2026-05-28 00:08:41,v2.4,WAS @ SEA,WAS,SEA,160.5,166.1,5.6,46,WATCHLIST OVER,LEAN OVER,0.0,0.0,OVER,1.91,BetOnline.ag,160.5,80.22,166.1,81.98,84.12,,,,,
2026-05-28 00:08:41,v2.4,LVA @ DAL,LVA,DAL,177.0,175.0,-2.0,36,PASS,PASS,0.0,0.0,UNDER,1.91,BetOnline.ag,177.0,80.96,174.99,87.52,87.48,,,,,
2026-05-28 00:08:41,v2.4,IND @ GSV,IND,GSV,169.5,169.89,0.39,31,PASS,PASS,0.0,0.0,OVER,1.91,BetOnline.ag,169.5,80.81,169.88,84.64,85.25,,,,,
2026-05-28 00:18:51,v2.4,PHX @ NYL,PHX,NYL,169.5,173.39,3.89,56,LEAN OVER,LEAN OVER,0.35,1.75,OVER,1.91,BetOnline.ag,169.5,80.45,173.39,86.85,86.53,,,,,
2026-05-28 00:18:51,v2.4,TOR @ CHI,TOR,CHI,172.5,172.03,-0.47,34,PASS,PASS,0.0,0.0,UNDER,1.91,BetOnline.ag,172.5,80.95,172.03,85.53,86.5,,,,,
2026-05-28 00:18:51,v2.4,ATL @ MIN,ATL,MIN,166.0,168.9,2.9,41,PASS,PASS,0.0,0.0,OVER,1.91,BetOnline.ag,165.5,81.23,168.9,83.97,84.94,,,,,
2026-05-28 00:18:51,v2.4,CON @ PDX,CON,PDX,166.0,169.21,3.21,41,PASS,PASS,0.0,0.0,OVER,1.91,BetOnline.ag,166.5,80.58,169.21,81.54,87.67,,,,,
2026-05-28 00:18:51,v2.4,WAS @ SEA,WAS,SEA,160.5,166.1,5.6,46,WATCHLIST OVER,LEAN OVER,0.0,0.0,OVER,1.91,BetOnline.ag,160.5,80.22,166.1,81.98,84.12,,,,,
2026-05-28 00:18:51,v2.4,LVA @ DAL,LVA,DAL,177.0,175.0,-2.0,36,PASS,PASS,0.0,0.0,UNDER,1.91,BetOnline.ag,177.0,80.96,174.99,87.52,87.48,,,,,
2026-05-28 00:18:51,v2.4,IND @ GSV,IND,GSV,169.5,169.89,0.39,31,PASS,PASS,0.0,0.0,OVER,1.91,BetOnline.ag,169.5,80.81,169.88,84.64,85.25,,,,,
2026-05-28 02:08:37,v2.4,PHX @ NYL,PHX,NYL,170.0,173.39,3.39,54,PASS,PASS,0.0,0.0,OVER,1.91,BetOnline.ag,169.5,80.45,173.39,86.85,86.53,,,,,
2026-05-28 02:08:37,v2.4,TOR @ CHI,TOR,CHI,172.5,172.03,-0.47,34,PASS,PASS,0.0,0.0,UNDER,1.91,BetOnline.ag,172.5,80.95,172.03,85.53,86.5,,,,,
2026-05-28 02:08:37,v2.4,ATL @ MIN,ATL,MIN,165.5,168.9,3.4,43,PASS,PASS,0.0,0.0,OVER,1.91,BetOnline.ag,165.5,81.23,168.9,83.97,84.94,,,,,
2026-05-28 02:08:37,v2.4,CON @ PDX,CON,PDX,166.0,169.21,3.21,41,PASS,PASS,0.0,0.0,OVER,1.91,BetOnline.ag,166.5,80.58,169.21,81.54,87.67,,,,,
2026-05-28 02:08:37,v2.4,WAS @ SEA,WAS,SEA,160.5,166.1,5.6,46,WATCHLIST OVER,LEAN OVER,0.0,0.0,OVER,1.91,BetOnline.ag,160.5,80.22,166.1,81.98,84.12,,,,,
2026-05-28 02:08:37,v2.4,LVA @ DAL,LVA,DAL,177.0,175.0,-2.0,36,PASS,PASS,0.0,0.0,UNDER,1.91,BetOnline.ag,177.0,80.96,174.99,87.52,87.48,,,,,
