GAME_ID,GAME_DATE,TEAM_1,TEAM_2,PTS_1,PTS_2,TOTAL_POINTS,MATCHUP_1,MATCHUP_2,TEAM_ROWS
1022500001,2025-05-16,WAS,ATL,94,90,184,WAS vs. ATL,ATL @ WAS,2
1022500002,2025-05-16,DAL,MIN,84,99,183,DAL vs. MIN,MIN @ DAL,2
1022500003,2025-05-16,LAS,GSV,84,67,151,LAS @ GSV,GSV vs. LAS,2
1022500004,2025-05-17,IND,CHI,93,58,151,IND vs. CHI,CHI @ IND,2
1022500005,2025-05-17,NYL,LVA,92,78,170,NYL vs. LVA,LVA @ NYL,2
1022500006,2025-05-17,PHX,SEA,81,59,140,PHX vs. SEA,SEA @ PHX,2
1022500007,2025-05-18,WAS,CON,90,85,175,WAS @ CON,CON vs. WAS,2
1022500008,2025-05-18,LAS,MIN,75,89,164,LAS vs. MIN,MIN @ LAS,2
1022500009,2025-05-19,DAL,SEA,71,79,150,DAL vs. SEA,SEA @ DAL,2
1022500010,2025-05-20,LVA,CON,87,62,149,LVA @ CON,CON vs. LVA,2
1022500011,2025-05-20,IND,ATL,90,91,181,IND vs. ATL,ATL @ IND,2
1022500012,2025-05-21,DAL,MIN,81,85,166,DAL @ MIN,MIN vs. DAL,2
1022500013,2025-05-21,WAS,GSV,74,76,150,WAS @ GSV,GSV vs. WAS,2
1022500014,2025-05-21,PHX,LAS,89,86,175,PHX vs. LAS,LAS @ PHX,2
1022500015,2025-05-22,IND,ATL,81,76,157,IND @ ATL,ATL vs. IND,2
1022500016,2025-05-22,NYL,CHI,99,74,173,NYL @ CHI,CHI vs. NYL,2
1022500017,2025-05-23,CON,MIN,70,76,146,CON @ MIN,MIN vs. CON,2
1022500018,2025-05-23,LVA,WAS,75,72,147,LVA vs. WAS,WAS @ LVA,2
1022500019,2025-05-23,LAS,GSV,73,82,155,LAS vs. GSV,GSV @ LAS,2
1022500020,2025-05-23,PHX,SEA,70,77,147,PHX @ SEA,SEA vs. PHX,2
1022500021,2025-05-24,NYL,IND,90,88,178,NYL @ IND,IND vs. NYL,2
1022500022,2025-05-24,DAL,ATL,75,83,158,DAL @ ATL,ATL vs. DAL,2
1022500023,2025-05-25,CON,ATL,55,79,134,CON @ ATL,ATL vs. CON,2
1022500024,2025-05-25,LAS,CHI,91,78,169,LAS vs. CHI,CHI @ LAS,2
1022500025,2025-05-25,PHX,WAS,68,62,130,PHX vs. WAS,WAS @ PHX,2
1022500026,2025-05-25,LVA,SEA,82,102,184,LVA @ SEA,SEA vs. LVA,2
1022500027,2025-05-27,DAL,CON,109,87,196,DAL @ CON,CON vs. DAL,2
1022500028,2025-05-27,NYL,GSV,95,67,162,NYL vs. GSV,GSV @ NYL,2
1022500029,2025-05-27,MIN,SEA,82,77,159,MIN vs. SEA,SEA @ MIN,2
1022500030,2025-05-27,LAS,ATL,82,88,170,LAS vs. ATL,ATL @ LAS,2
1022500031,2025-05-27,PHX,CHI,94,89,183,PHX vs. CHI,CHI @ PHX,2
1022500032,2025-05-28,WAS,IND,83,77,160,WAS vs. IND,IND @ WAS,2
1022500033,2025-05-29,NYL,GSV,82,77,159,NYL vs. GSV,GSV @ NYL,2
1022500034,2025-05-29,DAL,CHI,92,97,189,DAL @ CHI,CHI vs. DAL,2
1022500035,2025-05-30,CON,IND,85,83,168,CON @ IND,IND vs. CON,2
1022500036,2025-05-30,NYL,WAS,85,63,148,NYL @ WAS,WAS vs. NYL,2
1022500037,2025-05-30,LVA,LAS,96,81,177,LVA vs. LAS,LAS @ LVA,2
1022500038,2025-05-30,PHX,MIN,71,74,145,PHX vs. MIN,MIN @ PHX,2
1022500039,2025-05-30,SEA,ATL,87,94,181,SEA vs. ATL,ATL @ SEA,2
1022500040,2025-05-31,DAL,CHI,83,94,177,DAL vs. CHI,CHI @ DAL,2
1022500041,2025-06-01,NYL,CON,100,52,152,NYL vs. CON,CON @ NYL,2
1022500042,2025-06-01,PHX,LAS,85,80,165,PHX @ LAS,LAS vs. PHX,2
1022500043,2025-06-01,LVA,SEA,75,70,145,LVA @ SEA,SEA vs. LVA,2
1022500044,2025-06-01,MIN,GSV,86,75,161,MIN @ GSV,GSV vs. MIN,2
1022500045,2025-06-03,WAS,IND,76,85,161,WAS @ IND,IND vs. WAS,2
1022500046,2025-06-03,PHX,MIN,65,88,153,PHX @ MIN,MIN vs. PHX,2
1022500047,2025-06-03,DAL,SEA,77,83,160,DAL @ SEA,SEA vs. DAL,2
1022500048,2025-06-05,NYL,WAS,86,78,164,NYL @ WAS,WAS vs. NYL,2
1022500049,2025-06-05,PHX,GSV,86,77,163,PHX vs. GSV,GSV @ PHX,2
1022500050,2025-06-06,CON,ATL,84,76,160,CON vs. ATL,ATL @ CON,2
